country_code,country,region,population,pop_density,GDP,epi_score,sdg_index
AFG,Afghanistan,Asia,34.656032,53.08340532,60.28705023,37.74,46.8
ALB,Albania,Eastern Europe & Eurasia,2.876101,104.9671898,32.66991645,65.46,68.9
DZA,Algeria,Mid East & North Africa,40.606052,17.04889491,565.284,57.18,68.8
AGO,Angola,Sub-Saharan Africa,28.813463,23.11178551,172.438,37.44,50.2
ATG,Antigua and Barbuda,Caribbean,0.100963,229.4613636,2.121537299,59.18,-9999
ARG,Argentina,Latin America,43.84743,16.0220668,810.714,59.3,72.5
ARM,Armenia,Eastern Europe & Eurasia,2.924816,102.7332631,23.95494292,62.07,71.7
AUS,Australia,Pacific,24.127159,3.140616612,1071.58,74.12,75.9
AUT,Austria,Europe & North America,8.747358,105.9990306,388.015,78.97,81.4
AZE,Azerbaijan,Eastern Europe & Eurasia,9.762274,118.0972624,156.138,62.33,70.8
BHS,Bahamas,Caribbean,0.391232,39.08411588,8.168481869,54.99,-9999
BHR,Bahrain,Mid East & North Africa,1.425171,1848.470817,64.33731963,55.15,64.6
BGD,Bangladesh,Asia,162.95156,1251.836521,540.894,29.56,56.2
BRB,Barbados,Caribbean,0.284996,662.7813953,4.773832887,55.76,66
BLR,Belarus,Eastern Europe & Eurasia,9.50712,46.8538761,159.171,64.98,77.1
BEL,Belgium,Europe & North America,11.348159,374.7740753,477.288,77.38,80
BLZ,Belize,Latin America,0.366954,16.0874178,2.879126894,57.79,66
BEN,Benin,Sub-Saharan Africa,10.872298,96.41981199,21.85289913,38.17,49.5
BTN,Bhutan,Asia,0.797765,20.92937534,6.584188915,47.22,65.5
BOL,Bolivia,Latin America,10.887882,10.05066187,73.03543539,55.98,64.7
BIH,Bosnia and Herzegovina,Eastern Europe & Eurasia,3.516816,68.6878125,39.8364244,41.84,65.5
BWA,Botswana,Sub-Saharan Africa,2.25026,3.970603286,35.38137144,51.7,58.3
BRA,Brazil,Latin America,207.652865,24.84438703,2912.06,60.7,69.5
BRN,Brunei Darussalam,Asia,0.423196,80.3028463,30.38072591,63.57,-9999
BGR,Bulgaria,Eastern Europe & Eurasia,7.127822,65.65790346,126.835,67.85,72.5
BFA,Burkina Faso,Sub-Saharan Africa,18.646433,68.1521674,30.62090813,42.83,49.9
BDI,Burundi,Sub-Saharan Africa,10.524117,409.8176402,7.589746511,27.43,51.8
CIV,CÃ´te d'Ivoire,Sub-Saharan Africa,23.695919,74.51546855,81.15293531,45.25,53.3
CPV,Cabo Verde,Sub-Saharan Africa,0.53956,133.8858561,3.277694564,56.94,-9999
KHM,Cambodia,Asia,15.76237,89.29509404,54.61859125,43.23,58.2
CMR,Cameroon,Sub-Saharan Africa,23.439189,49.58471156,78.44669479,40.81,52.8
CAN,Canada,Europe & North America,36.286425,3.990365107,1563.5,72.18,78
CAF,Central African Republic,Sub-Saharan Africa,4.594621,7.375230344,2.976765097,36.42,36.7
TCD,Chad,Sub-Saharan Africa,14.452543,11.47755956,26.67816128,45.34,41.5
CHL,Chile,Latin America,17.909754,24.08740175,406.672,57.49,71.6
CHN,China,Asia,1378.665,146.850662,19852,50.74,67.1
COL,Colombia,Latin America,48.653419,43.85166201,638.543,65.22,64.8
COM,Comoros,Sub-Saharan Africa,0.795601,427.5126276,1.122714212,44.24,-9999
CRI,Costa Rica,Latin America,4.857274,95.12875049,74.8092691,67.85,69.8
HRV,Croatia,Eastern Europe & Eurasia,4.1706,74.52823445,89.86469266,65.45,76.9
CUB,Cuba,Caribbean,11.475982,110.3247645,239.3704429,63.42,75.5
CYP,Cyprus,Europe & North America,1.170125,126.6369048,26.68059236,72.6,70.6
CZE,Czech Republic,Eastern Europe & Eurasia,10.561633,136.7909986,331.137,67.68,81.9
COD,Dem. Rep. Congo,Sub-Saharan Africa,78.736153,34.73066452,58.57137876,30.41,42.7
DNK,Denmark,Europe & North America,5.731118,135.6092471,263.438,81.6,84.2
DJI,Djibouti,Sub-Saharan Africa,0.942333,40.65284728,3.178944562,40.04,49.6
DMA,Dominica,Caribbean,0.073543,98.05733333,0.746560183,59.38,-9999
DOM,Dominican Republic,Caribbean,10.648791,220.4262265,150.136,64.71,67.2
ECU,Ecuador,Latin America,16.385068,65.97305524,170.802,57.42,69
EGY,Egypt,Mid East & North Africa,95.688681,96.12605455,987.436,61.21,64.9
SLV,El Salvador,Latin America,6.344722,306.2124517,50.69431137,53.91,62.9
GNQ,Equatorial Guinea,Sub-Saharan Africa,1.22149,43.54688057,29.51428575,60.4,-9999
ERI,Eritrea,Sub-Saharan Africa,6.975,69.05940594,7.795960491,39.34,-9999
EST,Estonia,Eastern Europe & Eurasia,1.316481,31.05640481,36.98661617,64.31,78.6
ETH,Ethiopia,Sub-Saharan Africa,102.403196,102.403196,164.694,44.78,53.5
FJI,Fiji,Pacific,0.89876,49.19321292,7.592063187,53.09,-9999
FIN,Finland,Europe & North America,5.495096,18.0825167,217.183,78.64,84
FRA,France,Europe & North America,66.896109,122.1719547,2545.99,83.95,80.3
GAB,Gabon,Sub-Saharan Africa,1.979786,7.683416773,33.23268922,45.05,65.1
GMB,Gambia,Sub-Saharan Africa,2.038501,201.4329051,3.169632857,42.42,47.8
GEO,Georgia,Eastern Europe & Eurasia,3.7193,64.96028552,34.50307669,55.69,68.6
DEU,Germany,Europe & North America,82.667685,236.9380482,3658.9,78.37,81.7
GHA,Ghana,Sub-Saharan Africa,28.206728,123.9638217,112.268,49.66,59.9
GRC,Greece,Europe & North America,10.74674,83.37269201,260.905,73.6,72.9
GRD,Grenada,Caribbean,0.107317,315.6382353,1.413048536,50.93,-9999
GTM,Guatemala,Latin America,16.582469,154.7449515,122.159,52.33,58.3
GIN,Guinea,Sub-Saharan Africa,12.395924,50.44735471,22.60196905,46.62,48.8
GNB,Guinea-Bissau,Sub-Saharan Africa,1.815698,64.56963016,2.708443938,44.67,-9999
GUY,Guyana,Latin America,0.773303,3.928387097,5.619078875,47.93,64.7
HTI,Haiti,Caribbean,10.847334,393.5897678,17.94107659,33.74,44.1
HND,Honduras,Latin America,9.112867,81.44487443,40.0261354,51.51,61.7
HUN,Hungary,Eastern Europe & Eurasia,9.817958,108.4497736,251.868,65.01,78
ISL,Iceland,Europe & North America,0.334252,3.334184539,15.13374348,78.57,79.3
IND,India,Asia,1324.171354,445.3705797,8067.71,30.57,58.1
IDN,Indonesia,Asia,261.115456,144.1376574,2810.79,46.92,62.9
IRN,Iran,Mid East & North Africa,80.277428,49.28745058,1484.95,58.16,64.7
IRQ,Iraq,Mid East & North Africa,37.202572,85.65705471,598.475,43.2,56.6
IRL,Ireland,Europe & North America,4.773095,69.28574539,300.666,78.77,77.9
ISR,Israel,Mid East & North Africa,8.5471,394.9676525,279.355,75.01,70.1
ITA,Italy,Europe & North America,60.60059,206.026348,2103.77,76.96,75.5
JAM,Jamaica,Caribbean,2.881355,266.0530933,23.56838997,58.58,66.6
JPN,Japan,Asia,126.994511,348.350096,4857.83,74.69,80.2
JOR,Jordan,Mid East & North Africa,9.455802,106.5082451,79.33043971,62.2,66
KAZ,Kazakhstan,Eastern Europe & Eurasia,17.797032,6.592225803,417.217,54.56,71.1
KEN,Kenya,Sub-Saharan Africa,48.461567,85.14876305,141.779,47.25,54.9
KIR,Kiribati,Pacific,0.114395,141.2283951,0.223659993,55.26,-9999
KWT,Kuwait,Mid East & North Africa,4.052584,227.4177329,279.068,62.28,62.4
KGZ,Kyrgyzstan,Eastern Europe & Eurasia,6.0827,31.71376434,20.02405521,54.86,70.7
LAO,Laos,Asia,6.758353,29.28229203,38.75592581,42.94,61.4
LVA,Latvia,Eastern Europe & Eurasia,1.960424,31.52820843,46.49657079,66.12,75.2
LBN,Lebanon,Mid East & North Africa,6.006668,587.1620723,79.69578445,61.08,64.9
LSO,Lesotho,Sub-Saharan Africa,2.203821,72.58962451,6.03043638,33.78,53
LBR,Liberia,Sub-Saharan Africa,4.613823,47.9009863,3.476780367,41.62,42.8
LBY,Libya,Mid East & North Africa,6.293253,3.576646737,90.96584509,49.79,-9999
LTU,Lithuania,Eastern Europe & Eurasia,2.872298,45.84673583,80.14887985,69.33,73.6
LUX,Luxembourg,Europe & North America,0.582972,225.0857143,55.24532687,79.12,75
MKD,Macedonia,Eastern Europe & Eurasia,2.081206,82.522046,27.16968015,61.06,69.4
MDG,Madagascar,Sub-Saharan Africa,24.894551,42.78884668,34.76946297,33.73,43.5
MWI,Malawi,Sub-Saharan Africa,18.091575,191.8919707,19.60767469,49.21,48
MYS,Malaysia,Asia,31.187265,94.92395374,800.542,59.22,69.7
MDV,Maldives,Asia,0.417492,1391.64,6.087624113,52.14,-9999
MLI,Mali,Sub-Saharan Africa,17.994837,14.74756964,35.46934392,43.71,48.5
MLT,Malta,Europe & North America,0.436947,1365.459375,15.61795686,80.9,77
MRT,Mauritania,Sub-Saharan Africa,4.301018,4.172909673,15.36444295,39.24,51.1
MUS,Mauritius,Sub-Saharan Africa,1.263473,622.4004926,24.72299486,56.63,62.1
MEX,Mexico,Latin America,127.540423,65.60890095,2146.82,59.69,69.1
FSM,Micronesia,Asia,0.104937,149.91,0.341410405,49.8,-9999
MDA,Moldova,Eastern Europe & Eurasia,3.552,123.5587139,17.56228027,51.97,74.2
MNG,Mongolia,Asia,3.027398,1.948684312,34.39428811,57.51,64.2
MNE,Montenegro,Eastern Europe & Eurasia,0.622781,46.30342007,9.793141792,61.33,67.3
MAR,Morocco,Mid East & North Africa,35.276786,79.04276496,260.949,63.47,66.7
MOZ,Mozambique,Sub-Saharan Africa,28.829476,36.6609985,32.52770083,46.37,49.2
MMR,Myanmar,Asia,52.885223,80.9781696,280.559,45.32,59.5
NAM,Namibia,Sub-Saharan Africa,2.479713,3.01195569,24.43021954,58.46,59.3
NPL,Nepal,Asia,28.982771,202.1818696,66.59233737,31.44,61.6
NLD,Netherlands,Europe & North America,17.018408,505.1471653,805.017,75.46,79.9
NZL,New Zealand,Pacific,4.6927,17.82195891,165.518,75.96,77.6
NIC,Nicaragua,Latin America,6.149928,51.10460362,31.59120583,55.04,63.1
NER,Niger,Sub-Saharan Africa,20.672987,16.32034973,18.90476514,35.74,44.8
NGA,Nigeria,Sub-Saharan Africa,185.98964,204.2114255,1010.8,54.76,48.6
NOR,Norway,Europe & North America,5.232929,14.32717491,335.844,77.49,83.9
OMN,Oman,Mid East & North Africa,4.424762,14.29648465,3.756071553,51.32,64.3
PAK,Pakistan,Asia,193.203476,250.6271741,937.932,37.5,55.6
PAN,Panama,Latin America,4.034119,54.26579231,86.06768552,62.71,63.9
PNG,Papua New Guinea,Asia,8.084991,17.85317979,31.35592138,39.35,-9999
PRY,Paraguay,Latin America,6.725308,16.92753083,59.66275979,53.93,66.1
PER,Peru,Latin America,31.773839,24.82331172,383.561,61.92,66
PHL,Philippines,Asia,103.320222,346.5144783,747.673,57.65,64.3
POL,Poland,Eastern Europe & Eurasia,37.948016,123.9361704,988.583,64.11,75.8
PRT,Portugal,Europe & North America,10.324611,112.7079417,279.847,71.91,75.6
QAT,Qatar,Mid East & North Africa,2.569804,221.3440138,303.769,67.8,63.1
COG,Republic of Congo,Sub-Saharan Africa,5.125821,15.00972474,27.17400664,42.39,50.9
ROU,Romania,Eastern Europe & Eurasia,19.705301,85.64543202,425.792,64.78,74.1
RUS,Russia,Eastern Europe & Eurasia,144.342396,8.813796287,3581.3,63.79,68.9
RWA,Rwanda,Sub-Saharan Africa,11.917508,483.0769355,21.13868558,43.68,55
STP,SÃ£o TomÃ© and PrÃ­ncipe,Sub-Saharan Africa,0.19991,208.2395833,0.600108631,54.01,-9999
LCA,Saint Lucia,Caribbean,0.178015,291.8278689,2.138049426,56.18,-9999
VCT,Saint Vincent and the Grenadines,Caribbean,0.109643,281.1358974,1.164779859,66.48,-9999
WSM,Samoa,Pacific,0.195125,68.94876325,1.154024137,54.5,-9999
SAU,Saudi Arabia,Mid East & North Africa,32.275687,15.01411227,1628.57,57.47,62.7
SEN,Senegal,Sub-Saharan Africa,15.411614,80.04785748,36.67118441,49.52,56.2
SRB,Serbia,Eastern Europe & Eurasia,7.057412,80.69302538,96.84578427,57.49,73.6
SYC,Seychelles,Sub-Saharan Africa,0.094677,205.8195652,2.491818981,66.02,-9999
SLE,Sierra Leone,Sub-Saharan Africa,7.39619,102.4686894,10.12412009,42.54,47.1
SGP,Singapore,Asia,5.607283,7908.720733,456.676,64.23,69
SVK,Slovakia,Eastern Europe & Eurasia,5.428704,112.8957285,158.647,70.6,76.9
SVN,Slovenia,Eastern Europe & Eurasia,2.064845,102.524578,61.80678355,67.57,80.5
SLB,Solomon Islands,Pacific,0.599419,21.41546981,1.242422102,43.22,-9999
ZAF,South Africa,Sub-Saharan Africa,55.908865,46.08797781,685.452,44.73,61.2
KOR,South Korea,Asia,51.245707,525.7048318,1792.87,62.3,75.5
ESP,Spain,Europe & North America,46.443959,92.84892145,1548.87,78.39,76.8
LKA,Sri Lanka,Asia,21.203,338.1119439,242.08,60.61,65.9
SDN,Sudan,Mid East & North Africa,39.578828,22.68897306,173.607,51.49,49.9
SUR,Suriname,Latin America,0.558368,3.579282051,7.749023291,54.2,70.4
SWZ,Swaziland,Sub-Saharan Africa,1.343098,78.08709302,10.37360686,40.32,55
SWE,Sweden,Europe & North America,9.903122,24.31347622,462.1,80.51,85.6
CHE,Switzerland,Europe & North America,8.372098,211.866029,480.81,87.42,81.2
TWN,Taiwan,Asia,23.555,650.7445368,1097.717369,72.84,-9999
TJK,Tajikistan,Eastern Europe & Eurasia,8.734951,62.93827187,24.13104856,47.85,66.8
TZA,Tanzania,Sub-Saharan Africa,55.572201,62.73673628,139.38,50.83,52.1
THA,Thailand,Asia,68.863514,134.7912741,1079.99,49.88,69.5
TLS,Timor-Leste,Asia,1.268671,85.31748487,2.51788156,49.54,61.5
TGO,Togo,Sub-Saharan Africa,7.606374,139.848759,10.51284365,41.78,50.2
TON,Tonga,Pacific,0.107122,148.7805556,0.570667517,62.49,-9999
TTO,Trinidad and Tobago,Caribbean,1.364962,266.0744639,41.58323861,67.36,69.1
TUN,Tunisia,Mid East & North Africa,11.403248,73.39886715,122.608,62.35,68.7
TUR,Turkey,Eastern Europe & Eurasia,79.512426,103.3125346,1888.94,52.96,68.5
TKM,Turkmenistan,Eastern Europe & Eurasia,5.662544,12.0497606,88.60960132,66.1,56.7
UGA,Uganda,Sub-Saharan Africa,41.487965,206.9018801,69.99362951,44.28,52.9
UKR,Ukraine,Eastern Europe & Eurasia,45.004645,77.68931796,327.215,52.87,72.7
ARE,United Arab Emirates,Mid East & North Africa,9.269612,110.8805263,622.297,58.9,66
GBR,United Kingdom,Europe & North America,65.637239,271.3067375,2574.94,79.89,78.3
USA,United States of America,Europe & North America,323.127513,35.32444263,17236.2,71.19,72.4
URY,Uruguay,Latin America,3.444006,19.6777854,69.04173629,64.65,71
UZB,Uzbekistan,Eastern Europe & Eurasia,31.8482,74.86647861,192.327,45.88,71.2
VUT,Vanuatu,Pacific,0.270402,22.18228056,0.772396637,44.55,-9999
VEN,Venezuela,Latin America,31.568179,35.78955728,443.8400821,63.89,65.8
VNM,Viet Nam,Asia,92.7011,298.9682975,552.059,46.96,67.9
ZMB,Zambia,Sub-Saharan Africa,16.59139,22.31855419,60.50817421,50.97,51.1
ZWE,Zimbabwe,Sub-Saharan Africa,16.150362,41.74838309,30.35667456,43.41,56.1
